info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--43832-RI4c46V6iZfH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2372/2399 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2372/2400 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 69% building 2372/2401 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 69% building 2372/2402 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 69% building 2372/2403 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 2372/2404 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2373/2404 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2374/2404 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2375/2404 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2376/2404 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2377/2404 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2378/2404 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2379/2404 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 69% building 2379/2405 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 69% building 2379/2406 modules 27 active C:\Dignisia\dignisia-task\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 2380/2406 modules 26 active C:\Dignisia\dignisia-task\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 2381/2406 modules 25 active C:\Dignisia\dignisia-task\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 2382/2406 modules 24 active C:\Dignisia\dignisia-task\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 2382/2407 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 2383/2407 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 69% building 2383/2408 modules 25 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 2384/2408 modules 24 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 2385/2408 modules 23 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 2386/2408 modules 22 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 2386/2409 modules 23 active C:\Dignisia\dignisia-task\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2387/2409 modules 22 active C:\Dignisia\dignisia-task\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 2387/2410 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 2388/2410 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 2388/2411 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 69% building 2388/2412 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 69% building 2388/2413 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 69% building 2389/2413 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 69% building 2389/2414 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2390/2414 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 69% building 2390/2415 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 2391/2415 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 2391/2416 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 2392/2416 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 2392/2417 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 2393/2417 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 2394/2417 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 2395/2417 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 2396/2417 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 2396/2418 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 69% building 2396/2419 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2397/2419 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 69% building 2397/2420 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 69% building 2397/2421 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 69% building 2397/2422 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 69% building 2397/2423 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 69% building 2397/2424 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 2397/2425 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 2398/2425 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 2399/2425 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 2399/2426 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 2400/2426 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 2401/2426 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 2402/2426 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 2403/2426 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 2404/2426 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 2404/2427 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 69% building 2404/2428 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 69% building 2404/2429 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2405/2429 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2406/2429 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2407/2429 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2408/2429 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2409/2429 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2409/2430 modules 21 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 2410/2430 modules 20 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 2410/2431 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 69% building 2411/2431 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 69% building 2411/2432 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 2412/2432 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 2413/2432 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 2413/2433 modules 20 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 2413/2434 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 69% building 2413/2435 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 69% building 2413/2436 modules 23 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 2414/2436 modules 22 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 2414/2437 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 69% building 2414/2438 modules 24 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 2415/2438 modules 23 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 2415/2439 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 69% building 2415/2440 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 69% building 2415/2441 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 2415/2442 modules 27 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 2416/2442 modules 26 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 2417/2442 modules 25 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 2418/2442 modules 24 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 2419/2442 modules 23 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 2419/2443 modules 24 active C:\Dignisia\dignisia-task\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 2420/2443 modules 23 active C:\Dignisia\dignisia-task\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 2421/2443 modules 22 active C:\Dignisia\dignisia-task\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 2422/2443 modules 21 active C:\Dignisia\dignisia-task\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 2423/2443 modules 20 active C:\Dignisia\dignisia-task\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 2424/2443 modules 19 active C:\Dignisia\dignisia-task\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 2424/2444 modules 20 active C:\Dignisia\dignisia-task\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 2425/2444 modules 19 active C:\Dignisia\dignisia-task\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 2426/2444 modules 18 active C:\Dignisia\dignisia-task\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 2426/2445 modules 19 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 2426/2446 modules 20 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 2426/2447 modules 21 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 2427/2447 modules 20 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 2427/2448 modules 21 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 2428/2448 modules 20 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 2429/2448 modules 19 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 2429/2449 modules 20 active C:\Dignisia\dignisia-task\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 2429/2450 modules 21 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 2429/2451 modules 22 active C:\Dignisia\dignisia-task\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
